CountryOther,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,SeriousCritical,TotCases-1Mpop,Deaths-1M pop,TotalTests,Tests-1M pop
World,"3,798,099","+73,581","262,639","+4,612","1,279,192","2,256,268","48,377",487,33.7,,
,Europe,,"1,524,256","+30,283","146,536","+2,434","589,737","787,983","15,843",,
,North America,,"1,364,880","+17,678","81,116","+1,670","253,848","1,029,916","17,173",,
USA,"1,252,204","+14,571","73,497 ","+1,226","204,657","974,050","15,990","3,783",222,"7,858,510","23,742"
,Asia,,"603,067","+15,875","20,805",+355,"326,998","255,264","5,239",,
Spain,"253,682","+3,121","25,857 ",+244,"159,359","68,466","2,075","5,426",553,"1,932,455","41,332"
,South America,,"244,884","+8,059","12,093",+112,"82,914","149,877","9,960",,
Italy,"214,457","+1,444","29,684 ",+369,"93,245","91,528","1,333","3,547",491,"2,310,929","38,221"
UK,"201,101","+6,111","30,076 ",+649,N/A,"170,681","1,559","2,962",443,"1,448,010","21,330"
France,"174,191","+3,640","25,809 ",+278,"53,972","94,410","3,147","2,669",395,"1,100,228","16,856"
Germany,"167,575",+568,"7,190 ",+197,"137,400","22,985","1,884","2,000",86,"2,547,052","30,400"
Russia,"165,929","+10,559","1,537 ",+86,"21,327","143,065","2,300","1,137",11,"4,633,731","31,752"
Turkey,"131,744","+2,253","3,584 ",+64,"78,202","49,958","1,278","1,562",42,"1,234,724","14,640"
Brazil,"121,600","+6,885","8,022 ",+101,"48,221","65,357","8,318",572,38,"339,552","1,597"
Iran,"101,650","+1,680","6,418 ",+78,"81,587","13,645","2,735","1,210",76,"531,275","6,325"
China,"82,883",+2,"4,633 ",,"77,911",339,26,58,3,,
Canada,"63,375","+1,329","4,223 ",+180,"26,993","32,159",502,"1,679",112,"940,567","24,921"
India,"52,987","+3,587","1,785 ",+92,"15,331","35,871",,38,1,"1,276,781",925
,Africa,,"51,824","+1,658","1,956",+39,"17,657","32,211",127,,
Peru,"51,189",,"1,444 ",,"15,413","34,332",709,"1,553",44,"406,579","12,331"
Belgium,"50,781",+272,"8,339 ",+323,"12,731","29,711",646,"4,382",720,"474,176","40,914"
Netherlands,"41,319",+232,"5,204 ",+36,N/A,"35,865",628,"2,411",304,"243,277","14,198"
Saudi Arabia,"31,938","+1,687",209 ,+9,"6,783","24,946",143,917,6,"389,659","11,193"
Ecuador,"31,881",,"1,569 ",,"3,433","26,879",159,"1,807",89,"80,171","4,544"
Switzerland,"30,060",+51,"1,795 ",,"25,400","2,865",121,"3,473",207,"290,365","33,550"
Portugal,"26,182",+480,"1,089 ",+15,"2,076","23,017",136,"2,568",107,"470,234","46,116"
Mexico,"26,025","+1,120","2,507 ",+236,"16,810","6,708",378,202,19,"100,041",776
Sweden,"23,918",+702,"2,941 ",+87,"4,074","16,903",425,"2,368",291,"148,500","14,704"
Pakistan,"23,214","+1,165",544 ,+30,"6,281","16,389",111,105,2,"232,582","1,053"
Chile,"23,048","+1,032",281 ,+6,"11,189","11,578",470,"1,206",15,"232,108","12,142"
Ireland,"22,248",+265,"1,375 ",+36,"13,386","7,487",93,"4,506",278,"214,761","43,493"
Singapore,"20,198",+788,20 ,+2,"1,634","18,544",23,"3,452",3,"175,604","30,016"
Belarus,"19,255",+905,112 ,+5,"4,388","14,755",92,"2,038",12,"220,045","23,287"
Qatar,"17,972",+830,12 ,,"2,070","15,890",72,"6,238",4,"112,963","39,209"
Israel,"16,314",+25,238 ,,"10,527","5,549",90,"1,885",27,"423,125","48,885"
UAE,"15,738",+546,157 ,+11,"3,359","12,222",1,"1,591",16,"1,200,000","121,330"
Austria,"15,684",+34,608 ,+2,"13,639","1,437",97,"1,741",68,"292,254","32,450"
Japan,"15,253",,556 ,,"4,496","10,201",308,121,4,"186,343","1,473"
Poland,"14,740",+309,733 ,+17,"4,655","9,352",160,389,19,"410,468","10,846"
Romania,"14,107",+270,864 ,+23,"5,788","7,455",244,733,45,"217,139","11,287"
Ukraine,"13,184",+487,327 ,+11,"2,097","10,760",169,301,7,"144,283","3,299"
Indonesia,"12,438",+367,895  ,+23,"2,317","9,226",,45,3,"121,547",444
Bangladesh,"11,719",+790,186 ,+3,"1,403","10,130",1,71,1,"99,646",605
S. Korea,"10,806",+2,255 ,+1,"9,333","1,218",55,211,5,"643,095","12,543"
Philippines,"10,004",+320,658 ,+21,"1,506","7,840",31,91,6,"140,134","1,279"
Denmark,"9,938",+117,506 ,+3,"7,493","1,939",46,"1,716",87,"270,680","46,732"
Serbia,"9,791",+114,203 ,+3,"1,971","7,617",48,"1,121",23,"117,474","13,445"
Dominican Republic,"8,807",+327,362 ,+8,"1,905","6,540",144,812,33,"33,377","3,077"
Colombia,"8,613",,378 ,,"2,013","6,222",128,169,7,"127,105","2,498"
,Oceania,,"8,467",+28,118,+2,"7,393",956,31,,
Norway,"7,976",+21,216 ,+1,32,"7,728",27,"1,471",40,"189,657","34,984"
Czechia,"7,933",+37,262 ,+5,"4,202","3,469",59,741,24,"278,519","26,008"
Egypt,"7,588",+387,469 ,+17,"1,815","5,304",,74,5,"90,000",879
South Africa,"7,572",,148 ,,"2,746","4,678",36,128,2,"268,064","4,520"
Panama,"7,523",+136,210 ,+7,823,"6,490",88,"1,744",49,"36,483","8,455"
Australia,"6,875",+26,97 ,+1,"5,984",794,27,270,4,"688,656","27,006"
Malaysia,"6,428",+45,107 ,+1,"4,702","1,619",22,199,3,"222,150","6,864"
Kuwait,"6,289",+485,42 ,+2,"2,219","4,028",88,"1,473",10,"196,397","45,988"
Finland,"5,573",+161,252 ,+6,"3,500","1,821",44,"1,006",45,"108,200","19,528"
Morocco,"5,408",+189,183 ,+2,"2,017","3,208",1,147,5,"52,958","1,435"
Argentina,"5,020",,264 ,,"1,524","3,232",148,111,6,"72,315","1,600"
Algeria,"4,997",+159,476 ,+6,"2,197","2,324",22,114,11,"6,500",148
Moldova,"4,476",+113,143 ,+7,"1,658","2,675",237,"1,110",35,"20,447","5,069"
Kazakhstan,"4,422",+217,30 ,+1,"1,408","2,984",31,236,2,"336,480","17,920"
Bahrain,"3,934",+214,8 ,,"1,860","2,066",4,"2,312",5,"160,341","94,231"
Luxembourg,"3,851",+11,98 ,+2,"3,452",301,20,"6,152",157,"50,533","80,726"
Afghanistan,"3,392",+168,104 ,+9,458,"2,830",7,87,3,"13,777",354
Hungary,"3,111",+46,373 ,+10,759,"1,979",50,322,39,"86,743","8,979"
Thailand,"2,989",+1,55 ,+1,"2,761",173,61,43,0.8,"227,860","3,264"
Nigeria,"2,950",,98 ,,481,"2,371",4,14,0.5,"21,208",103
Oman,"2,903",+168,13 ,,888,"2,002",17,568,3,"40,459","7,923"
Armenia,"2,782",+163,40 ,,"1,135","1,607",10,939,13,"26,929","9,088"
Ghana,"2,719",,18 ,,294,"2,407",4,88,0.6,"129,461","4,166"
Greece,"2,663",+21,147 ,+1,"1,374","1,142",36,255,14,"87,052","8,352"
Iraq,"2,480",+49,102 ,,"1,602",776,,62,3,"117,726","2,927"
Cameroon,"2,265",+161,64 ,,"1,000","1,201",12,85,2,,
Uzbekistan,"2,233",+26,10 ,,"1,577",646,8,67,0.3,"325,000","9,710"
Azerbaijan,"2,127",+67,28 ,+2,"1,536",563,18,210,3,"169,790","16,746"
Croatia,"2,119",+7,85 ,+2,"1,601",433,14,516,21,"41,053","10,000"
Bosnia and Herzegovina,"1,987",+41,86 ,+7,928,973,4,606,26,"36,492","11,123"
Guinea,"1,856",+45,11 ,+1,597,"1,248",,141,0.8,,
Bolivia,"1,802",+121,86 ,+4,187,"1,529",3,154,7,"7,651",655
Iceland,"1,799",,10 ,,"1,750",39,,"5,272",29,"51,663","151,397"
Bulgaria,"1,778",+74,84 ,+4,360,"1,334",38,256,12,"51,768","7,450"
Estonia,"1,713",+2,55 ,,264,"1,394",4,"1,291",41,"58,955","44,443"
Cuba,"1,703",+18,69 ,,"1,001",633,8,150,6,"57,711","5,095"
North Macedonia,"1,539",+13,88 ,+2,"1,057",394,21,739,42,"17,836","8,561"
New Zealand,"1,488",+2,21 ,+1,"1,316",151,2,309,4,"160,700","33,325"
Ivory Coast,"1,464",,18 ,,701,745,,56,0.7,"11,448",434
Slovenia,"1,448",+3,99 ,+1,246,"1,103",14,697,48,"58,923","28,343"
Senegal,"1,433",+104,12 ,+1,493,928,6,86,0.7,"18,969","1,133"
Slovakia,"1,429",+8,25 ,,762,642,4,262,5,"104,606","19,160"
Lithuania,"1,428",+5,48 ,+2,718,662,17,525,18,"156,493","57,486"
Honduras,"1,270",+92,93 ,+10,122,"1,055",10,128,9,"5,653",571
Djibouti,"1,120",,2 ,,745,373,,"1,134",2,"14,378","14,553"
Hong Kong,"1,041",,4 ,,932,105,2,139,0.5,"154,989","20,674"
Tunisia,"1,022",,43 ,,482,497,17,86,4,"25,165","2,129"
Latvia,900,+4,17 ,,464,419,3,477,9,"68,627","36,384"
Cyprus,883,+5,15 ,,296,572,15,731,12,"66,975","55,472"
Somalia,873,+38,39 ,+1,87,747,2,55,2,,
Kyrgyzstan,871,+28,12 ,+1,614,245,13,134,2,"59,490","9,118"
Sudan,852,+74,45 ,,80,727,,19,1,,
Albania,832,+12,31 ,,595,206,7,289,11,"9,531","3,312"
DRC,797,+92,35 ,+1,92,670,,9,0.4,,
Sri Lanka,797,+26,9 ,,215,573,1,37,0.4,"29,378","1,372"
Niger,763,,38 ,,543,182,,32,2,"5,375",222
Guatemala,763,+33,19 ,,79,665,5,43,1,"7,200",402
Costa Rica,755,,6 ,,413,336,5,148,1,"14,121","2,772"
Andorra,751,,46 ,,521,184,15,"9,720",595,"1,673","21,653"
Lebanon,750,+9,25 ,,206,519,43,110,4,"44,701","6,549"
Mayotte,739,,9 ,,352,378,6,"2,709",33,"3,400","12,463"
Burkina Faso,729,+41,48 ,,555,126,,35,2,,
,,,721,,15,,645,61,4,,
Diamond Princess,712,,13 ,,645,54,4,,,,
Uruguay,670,,17 ,,468,185,10,193,5,"23,811","6,855"
El Salvador,633,+46,15 ,+2,219,399,4,98,2,"33,628","5,185"
Mali,631,+19,32 ,,261,338,,31,2,"2,172",107
Maldives,618,+45,2 ,,20,596,2,"1,143",4,"9,863","18,246"
Georgia,610,+6,9 ,,269,332,6,153,2,"20,579","5,159"
San Marino,608,+19,41 ,,97,470,4,"17,919","1,208","2,660","78,394"
Kenya,582,+47,26 ,+2,190,366,1,11,0.5,"25,861",481
Channel Islands,545,,40 ,,406,99,,"3,135",230,"5,342","30,725"
Malta,484,+2,5 ,,407,72,,"1,096",11,"38,337","86,825"
Tanzania,480,,16 ,,167,297,7,8,0.3,,
Guinea-Bissau,475,+62,2 ,+1,24,449,,241,1,"1,500",762
Jamaica,473,+2,9 ,,56,408,,160,3,"5,993","2,024"
Jordan,473,+2,9 ,,377,87,5,46,0.9,"97,110","9,518"
Paraguay,440,+9,10 ,,142,288,9,62,1,"11,913","1,670"
Taiwan,439,+1,6 ,,339,94,,18,0.3,"65,589","2,754"
Equatorial Guinea,439,+124,4 ,+1,13,422,,313,3,854,609
Réunion,425,+1, ,,300,125,2,475,,"17,200","19,211"
Gabon,397,,6 ,,93,298,1,178,3,724,325
Tajikistan,379,+86,8 ,+3,,371,,40,0.8,,
Palestine,371,,2 ,,174,195,,73,0.4,"32,200","6,312"
Venezuela,367,+6,10 ,,164,193,1,13,0.4,"490,851","17,262"
Mauritius,332,,10 ,,320,2,3,261,8,"55,494","43,635"
Isle of Man,327,+1,23 ,,271,33,19,"3,846",270,"3,459","40,678"
Montenegro,324,,8 ,,261,55,2,516,13,"7,816","12,445"
Vietnam,271,, ,,232,39,8,3,,"261,004","2,681"
Congo,264,+28,10 ,,30,224,,48,2,,
Rwanda,261,, ,,129,132,,20,,"35,992","2,779"
Sierra Leone,225,+26,14 ,+3,54,157,,28,2,,
Cabo Verde,191,+5,2 ,,38,151,,344,4,791,"1,423"
Faeroe Islands,187,, ,,185,2,,"3,827",,"8,241","168,655"
Martinique,182,+1,14 ,,83,85,5,485,37,,
Liberia,178,+8,20 ,,75,83,,35,4,,
Sao Tome and Principe,174,,3 ,,4,167,,794,14,175,799
Chad,170,,17 ,,43,110,,10,1,,
Ethiopia,162,+17,4 ,,93,65,,1,0.03,"26,517",231
Myanmar,161,,6 ,,50,105,,3,0.1,"9,037",166
Madagascar,158,+7, ,,101,57,1,6,,"3,907",141
Guadeloupe,152,,13 ,+1,104,35,4,380,32,,
Gibraltar,144,, ,,133,11,,"4,274",,"2,931","86,997"
Zambia,139,+1,4 ,+1,92,43,1,8,0.2,"7,277",396
Brunei ,139,+1,1 ,,131,7,2,318,2,"14,754","33,725"
French Guiana,138,+5,1 ,,111,26,2,462,3,,
Togo,128,,9 ,,77,42,,15,1,"8,835","1,067"
Eswatini,123,+4,2 ,+1,12,109,,106,2,714,615
Cambodia,122,, ,,120,2,1,7,,"12,611",754
Trinidad and Tobago,116,,8 ,,103,5,,83,6,"2,114","1,511"
Bermuda,115,,7 ,,54,54,4,"1,847",112,"3,374","54,176"
Haiti,101,,12 ,,10,79,,9,1,"1,037",91
Aruba,101,,2 ,,89,10,4,946,19,"1,798","16,841"
Nepal,99,+17, ,,22,77,,3,,"64,492","2,213"
Uganda,98,, ,,55,43,,2,,"44,110",964
Benin,96,,2 ,,50,44,,8,0.2,,
Monaco,95,,4 ,,82,9,1,"2,421",102,,
CAR,94,+9, ,,10,84,,19,,"3,498",724
Guyana,93,+1,10 ,+1,27,56,3,118,13,680,865
Bahamas,89,,11 ,,26,52,1,226,28,"1,485","3,776"
Barbados,82,,7 ,,47,28,4,285,24,"2,549","8,870"
Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,605"
Mozambique,81,, ,,19,62,,3,,"2,867",92
Cayman Islands,78,+3,1 ,,30,47,3,"1,187",15,"2,752","41,873"
Sint Maarten,76,,14 ,,44,18,7,"1,773",327,329,"7,673"
Libya,64,+1,3 ,,24,37,,9,0.4,"2,338",340
French Polynesia,60,, ,,54,6,1,214,,"2,697","9,601"
South Sudan,58,+6, ,,,58,,5,,"1,247",111
Syria,45,+1,3 ,,27,15,,3,0.2,,
Macao,45,, ,,39,6,1,69,,,
Malawi,43,+2,3 ,,9,31,1,2,0.2,961,50
Mongolia,41,, ,,13,28,,13,,"8,946","2,729"
Eritrea,39,, ,,30,9,,11,,,
Saint Martin,38,,3 ,,29,6,1,983,78,,
Angola,36,,2 ,,11,23,,1,0.06,"3,000",91
Zimbabwe,34,,4 ,,5,25,,2,0.3,"7,642",514
Yemen,25,+3,5 ,+1,1,19,,0.8,0.2,120,4
Antigua and Barbuda,25,,3 ,,16,6,1,255,31,153,"1,562"
Timor-Leste,24,, ,,20,4,,18,,664,504
Botswana,23,,1 ,,8,14,,10,0.4,"9,066","3,855"
Grenada,21,, ,,13,8,4,187,,"1,406","12,495"
Laos,19,, ,,10,9,,3,,"2,505",344
Belize,18,,2 ,,16,0,,45,5,"1,043","2,623"
Fiji,18,, ,,14,4,,20,,"1,300","1,450"
New Caledonia,18,, ,,17,1,1,63,,"5,052","17,695"
Saint Lucia,18,, ,,15,3,,98,,446,"2,429"
Gambia,17,,1 ,,9,7,,7,0.4,562,233
St. Vincent Grenadines,17,, ,,9,8,,153,,137,"1,235"
Nicaragua,16,,5 ,,7,4,,2,0.8,,
Curaçao,16,,1 ,,13,2,,98,6,374,"2,279"
Dominica,16,, ,,14,2,,222,,416,"5,779"
Namibia,16,, ,,8,8,,6,,"1,122",442
Burundi,15,,1 ,,7,7,,1,0.08,284,24
Saint Kitts and Nevis,15,, ,,12,3,,282,,318,"5,978"
Falkland Islands,13,, ,,13,0,,"3,736",,388,"111,494"
Turks and Caicos,12,,1 ,,6,5,,310,26,107,"2,764"
Vatican City,12,+1, ,,2,10,,"14,981",,,
Montserrat,11,,1 ,,7,3,1,"2,204",200,36,"7,212"
Greenland,11,, ,,11,0,,194,,"1,362","23,992"
Seychelles,11,, ,,8,3,,112,,,
Suriname,10,,1 ,,9,0,,17,2,404,689
MS Zaandam,9,,2 ,,,7,,,,,
Mauritania,8,,1 ,,6,1,,2,0.2,"1,842",396
Papua New Guinea,8,, ,,8,0,,0.9,,"2,402",268
British Virgin Islands,7,,1 ,,3,3,,232,33,132,"4,366"
Bhutan,7,, ,,5,2,,9,,"11,373","14,739"
Caribbean Netherlands,6,, ,,,6,,229,,110,"4,195"
St. Barth,6,, ,,6,0,,607,,,
Western Sahara,6,, ,,5,1,,10,,,
Comoros,4,+1,1 ,+1,,3,,5,1,,
Anguilla,3,, ,,3,0,,200,,,
Saint Pierre Miquelon,1,, ,,,1,,173,,,
